repository_path,line,reference
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,6877,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,6888,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,9461,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,9462,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js::ndsp-canonical-user-portal-v79
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,9473,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,9533,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,9534,/var/www/ndsp-my/assets/ndsp-login-v1.js::ndsp-login-v1
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,9545,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,9726,/opt/ndsp/legal-v42/ndsp-registration-consent-gateway.cjs
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,10349,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,10350,/var/www/ndsp-my/assets/ndsp-login-v1.js::ndsp-login-v1
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,10361,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,11549,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,11550,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js::ndsp-canonical-user-portal-v86
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,11561,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,11765,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,11766,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,11777,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,12246,/opt/ndsp-platform-gateway-9002/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13206,/opt/ndsp-current-user-display/.venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13206,/opt/ndsp-current-user-display/.venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13565,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13566,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js::ndsp-canonical-user-portal-v79
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13577,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13661,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13662,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js::ndsp-canonical-user-portal-v86
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13673,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13902,/opt/ndsp-commercial-auth-payment-staging/releases/20260730_103616-source-staging-v1-13/run-staging.sh
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,13902,/opt/ndsp-commercial-auth-payment-staging/releases/20260730_103616-source-staging-v1-13/run-staging.sh
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,15029,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,15030,/var/www/ndsp-my/assets/ndsp-login-v1.js::ndsp-login-v1
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,15041,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,15653,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,15654,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js::isLegacyAuthenticatedDestination
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,15665,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,16301,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,16302,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js::ndsp-canonical-user-portal-v86
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,16313,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,17862,/opt/ndsp-v52-contract/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,18125,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,18126,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,18137,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,18541,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,18552,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,19837,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,19848,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,20533,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,20544,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,20621,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,20622,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,20633,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,20718,/opt/ndsp-decision-package-v1/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,20718,/opt/ndsp-decision-package-v1/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,21085,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,21096,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
