=== NDSP CONTRACT / LINEAGE FIELD DISCOVERY ===
MODE=READ_ONLY
FIELD_COUNT=32795
RELEVANT_FUNCTIONS=20281
PARSE_ERRORS=3

=== CATEGORY COUNTS ===
authority_governance=430
contract_handoff=959
direction=332
exposure=222
identity=5400
quality=876
source_lineage=1542
time=1698
transformation=832
value_type_unit=3304

=== HIGH-VALUE FIELDS ===
!!default | categories=transformation | count=2 | files=1
#ansidarkblue | categories=identity | count=2 | files=2
#ansidarkgray | categories=identity | count=2 | files=2
#ansidarkgreen | categories=identity | count=2 | files=2
#ansidarkred | categories=identity | count=2 | files=2
$divide | categories=identity | count=2 | files=2
CmpKey | categories=identity | count=3 | files=3
CmpLocalType | categories=value_type_unit | count=2 | files=2
CmpPrePostDevType | categories=value_type_unit | count=1 | files=1
ColorType | categories=value_type_unit | count=2 | files=2
Combining Diacritical Marks Extended | categories=direction | count=1 | files=1
Combining Diacritical Marks for Symbols | categories=identity | count=1 | files=1
Company Name | categories=identity | count=1 | files=1
CompiledCacheType | categories=value_type_unit | count=1 | files=1
CompleteTaskText | categories=quality | count=1 | files=1
CompressType | categories=value_type_unit | count=1 | files=1
ConcurrencyError | categories=value_type_unit | count=1 | files=1
ConfigType | categories=value_type_unit | count=3 | files=3
ConnectArgsType | categories=value_type_unit | count=1 | files=1
ConnectionKey | categories=identity | count=1 | files=1
ConnectionType | categories=value_type_unit | count=1 | files=1
Consumer Cyclical | categories=source_lineage | count=1 | files=1
Consumer Defensive | categories=source_lineage | count=1 | files=1
ConsumerT | categories=source_lineage | count=1 | files=1
Content-Type | categories=value_type_unit | count=38 | files=27
Content-type | categories=value_type_unit | count=1 | files=1
Content_Type | categories=value_type_unit | count=1 | files=1
ContextManager | categories=time | count=2 | files=2
CookieTypes | categories=value_type_unit | count=2 | files=2
CoreExecuteOptionsParameter | categories=authority_governance | count=1 | files=1
CoreFoundation | categories=authority_governance | count=2 | files=2
CoreModeRef | categories=authority_governance | count=1 | files=1
CoreRef | categories=authority_governance | count=1 | files=1
CoreSchema | categories=authority_governance,contract_handoff | count=2 | files=1
CoreSchemaField | categories=authority_governance,contract_handoff,identity | count=3 | files=1
CoreSchemaFieldType | categories=authority_governance,contract_handoff,identity,value_type_unit | count=4 | files=1
CoreSchemaOrField | categories=authority_governance,contract_handoff,identity | count=6 | files=2
CoreSchemaOrFieldType | categories=authority_governance,contract_handoff,identity,value_type_unit | count=4 | files=1
CoreSchemaType | categories=authority_governance,contract_handoff,value_type_unit | count=3 | files=1
CreatedBy.Name | categories=identity | count=2 | files=1
CreatedBy.user.family_tree.father.father.Name | categories=identity | count=1 | files=1
CreatedBy.user.family_tree.father.father.father.father.Name | categories=identity | count=1 | files=1
CreatedBy.user.family_tree.father.father.father.name | categories=identity | count=1 | files=1
CreatedBy.user.family_tree.father.name | categories=identity | count=1 | files=1
CreatedBy.user.name.LastName | categories=identity | count=1 | files=1
CreatedBy.user.name.firstname | categories=identity | count=1 | files=1
Csound score | categories=authority_governance,value_type_unit | count=1 | files=1
Csound score opcode | categories=authority_governance,value_type_unit | count=1 | files=1
CsoundScoreLexer | categories=authority_governance,value_type_unit | count=2 | files=2
Ctype | categories=value_type_unit | count=1 | files=1
Currency Symbols | categories=identity,value_type_unit | count=1 | files=1
Cyrillic Extended-A | categories=direction | count=1 | files=1
Cyrillic Extended-B | categories=direction | count=1 | files=1
Cyrillic Extended-C | categories=direction | count=1 | files=1
Cyrillic Extended-D | categories=direction | count=1 | files=1
DAILY | categories=direction | count=1 | files=1
DATABASE_ALIASES | categories=transformation | count=1 | files=1
DATACLASS_FULLNAME | categories=identity | count=2 | files=2
DATATYPES | categories=value_type_unit | count=2 | files=2
DATATYPES_URL | categories=value_type_unit | count=1 | files=1
DATATYPE_MISMATCH | categories=value_type_unit | count=1 | files=1
DATATYPE_NAME | categories=identity,value_type_unit | count=2 | files=1
DATA_DEF_STMT_KEYWORDS | categories=identity | count=1 | files=1
DATA_MISSING | categories=quality | count=1 | files=1
DATA_QUALITY_WEIGHT | categories=quality | count=1 | files=1
DATA_STALE | categories=time | count=2 | files=2
DATE | categories=time | count=23 | files=9
DATE32 | categories=time | count=1 | files=1
DATE64 | categories=time | count=1 | files=1
DATEMULTIRANGE_OID | categories=identity,time | count=2 | files=1
DATERANGE_OID | categories=identity,time | count=2 | files=1
DATETIME | categories=time | count=9 | files=8
DATETIME_CHAR | categories=time | count=1 | files=1
DATETIME_FIELD_OVERFLOW | categories=identity,time | count=2 | files=1
DATETIME_INPUT | categories=contract_handoff,time | count=2 | files=1
DATETIME_IN_PD_TIMESTAMP_RANGE_NO_TZ | categories=time | count=1 | files=1
DATETIME_JAN_1_1900_OPTIONAL_TZ | categories=time | count=1 | files=1
DATETIME_NO_TZ | categories=time | count=2 | files=1
DATETIME_PYARROW_DTYPES | categories=time,value_type_unit | count=2 | files=1
DATETIME_TIMEZONE | categories=time | count=1 | files=1
DATE_CHAR | categories=time | count=1 | files=1
DATE_DAY_OF_MONTH_RE | categories=time | count=1 | files=1
DATE_HMS_TIME_RE | categories=time | count=1 | files=1
DATE_MONTH_RE | categories=time | count=1 | files=1
DATE_OID | categories=identity,time | count=2 | files=1
DATE_PYARROW_DTYPES | categories=time,value_type_unit | count=2 | files=1
DATE_STR_FORMAT | categories=time | count=1 | files=1
DATE_TIME_CONSTRAINTS | categories=time | count=1 | files=1
DATE_TOKENS_RE | categories=time | count=1 | files=1
DATE_YEAR_RE | categories=time | count=1 | files=1
DB_CLIENT_CONNECTION_NAME | categories=identity | count=1 | files=1
DB_CLIENT_CONNECTION_POOL_NAME | categories=identity | count=1 | files=1
DB_NAMESPACE | categories=identity | count=1 | files=1
DB_OPERATION_NAME | categories=identity,value_type_unit | count=2 | files=1
DB_PATH | categories=source_lineage | count=6 | files=3
DB_RESPONSE_STATUS_CODE | categories=quality | count=1 | files=1
DB_STORED_PROCEDURE_NAME | categories=identity | count=1 | files=1
DEBIAN_CA_CERTS_PATH | categories=source_lineage | count=1 | files=1
DEBUGFUNCTION | categories=source_lineage | count=1 | files=1
DECIMAL_PYARROW_DTYPES | categories=value_type_unit | count=1 | files=1
DECISION_PATH_PATTERNS | categories=source_lineage | count=3 | files=3
DECLARATIONS | categories=value_type_unit | count=2 | files=2
DECODE_DEFAULT_CHARS | categories=transformation | count=1 | files=1
DECORATOR_FULLNAMES | categories=identity | count=1 | files=1
DEFAULT | categories=transformation | count=12 | files=12
DEFAULTPARSER | categories=transformation | count=1 | files=1
DEFAULTTZPARSER | categories=transformation | count=1 | files=1
DEFAULT_ACCEPT_ENCODING | categories=transformation | count=2 | files=2
DEFAULT_AIOHTTP_LOG_FORMAT | categories=transformation | count=1 | files=1
DEFAULT_ALLOWED_METHODS | categories=authority_governance,source_lineage,transformation | count=6 | files=2
DEFAULT_ALLOW_LIST | categories=transformation | count=1 | files=1
DEFAULT_AUTO_FALLBACK_INTERVAL | categories=transformation | count=2 | files=2
DEFAULT_BACKOFF_MAX | categories=transformation | count=2 | files=2
DEFAULT_BASE | categories=transformation | count=1 | files=1
DEFAULT_BUFFER_SIZE | categories=transformation | count=1 | files=1
DEFAULT_CACERT | categories=transformation | count=1 | files=1
DEFAULT_CACHE_CLASS | categories=transformation | count=1 | files=1
DEFAULT_CAP | categories=transformation | count=1 | files=1
DEFAULT_CA_BUNDLE_PATH | categories=source_lineage,transformation | count=4 | files=2
DEFAULT_CHROME | categories=transformation | count=1 | files=1
DEFAULT_CHROME_ANDROID | categories=identity,transformation | count=2 | files=1
DEFAULT_CIPHERS | categories=transformation | count=1 | files=1
DEFAULT_CONTEXT | categories=transformation | count=1 | files=1
DEFAULT_DIALECT | categories=transformation | count=1 | files=1
DEFAULT_EDGE | categories=transformation | count=1 | files=1
DEFAULT_EDNS_PAYLOAD | categories=transformation | count=1 | files=1
DEFAULT_EVICTION_POLICY | categories=authority_governance,transformation | count=2 | files=1
DEFAULT_EXCLUDE | categories=transformation | count=2 | files=1
DEFAULT_EXCLUDED_CONTENT_TYPES | categories=transformation,value_type_unit | count=2 | files=1
DEFAULT_EXPONENT | categories=transformation | count=1 | files=1
DEFAULT_FAILOVER_ATTEMPTS | categories=transformation | count=2 | files=2
DEFAULT_FAILOVER_DELAY | categories=transformation | count=2 | files=2
DEFAULT_FAILURES_DETECTION_WINDOW | categories=time,transformation | count=2 | files=1
DEFAULT_FAILURE_RATE_THRESHOLD | categories=transformation,value_type_unit | count=2 | files=1
DEFAULT_FILES | categories=transformation | count=1 | files=1
DEFAULT_FIREFOX | categories=transformation | count=1 | files=1
DEFAULT_FONT_NAME_MAC | categories=identity,transformation | count=4 | files=2
DEFAULT_FONT_NAME_NIX | categories=identity,transformation | count=4 | files=2
DEFAULT_FONT_NAME_WIN | categories=identity,transformation | count=4 | files=2
DEFAULT_FORMAT | categories=transformation | count=1 | files=1
DEFAULT_GLOBALS | categories=transformation | count=1 | files=1
DEFAULT_GRACE_PERIOD | categories=time,transformation | count=2 | files=1
DEFAULT_GUNICORN_LOG_FORMAT | categories=transformation | count=1 | files=1
DEFAULT_HEADERS | categories=transformation | count=1 | files=1
DEFAULT_HEALTH_CHECK_DELAY | categories=transformation | count=1 | files=1
DEFAULT_HEALTH_CHECK_INTERVAL | categories=transformation | count=1 | files=1
DEFAULT_HEALTH_CHECK_PROBES | categories=transformation | count=1 | files=1
DEFAULT_HEALTH_CHECK_TIMEOUT | categories=transformation | count=1 | files=1
DEFAULT_IDLE_TIMEOUT | categories=identity,transformation | count=4 | files=1
DEFAULT_INDEX | categories=transformation | count=2 | files=2
DEFAULT_ISOPARSER | categories=transformation | count=1 | files=1
DEFAULT_ITERSIZE | categories=transformation | count=1 | files=1
DEFAULT_JSON_DECODER | categories=transformation | count=1 | files=1
DEFAULT_JSON_ENCODER | categories=transformation | count=1 | files=1
DEFAULT_KEYED | categories=identity,transformation | count=4 | files=1
DEFAULT_KEYLESS | categories=identity,transformation | count=4 | files=1
DEFAULT_KEYWORD_CHARS | categories=identity,transformation | count=2 | files=1
DEFAULT_LAG_AWARE_TOLERANCE | categories=transformation | count=1 | files=1
DEFAULT_LICENSE_FILES | categories=transformation | count=1 | files=1
DEFAULT_LIMITS | categories=transformation | count=2 | files=2
DEFAULT_MANAGER_ATTR | categories=time,transformation | count=2 | files=1
DEFAULT_MAP | categories=transformation | count=1 | files=1
DEFAULT_MAX_COT_AGE_DAYS | categories=time,transformation | count=2 | files=1
DEFAULT_MAX_DECOMPRESS_SIZE | categories=transformation | count=1 | files=1
DEFAULT_MAX_HEADERFIELD_SIZE | categories=identity,transformation | count=2 | files=1
DEFAULT_MAX_INCOMPLETE_EVENT_SIZE | categories=quality,transformation | count=2 | files=1
DEFAULT_MAX_REDIRECTS | categories=transformation | count=1 | files=1
DEFAULT_MAX_SIZE | categories=transformation | count=1 | files=1
DEFAULT_METRIC_GROUPS | categories=transformation | count=1 | files=1
DEFAULT_MIN_NUM_FAILURES | categories=transformation | count=1 | files=1
DEFAULT_NAMESPACE | categories=identity,transformation | count=2 | files=1
DEFAULT_NODE | categories=transformation | count=2 | files=2
DEFAULT_OPTIONS | categories=transformation | count=1 | files=1
DEFAULT_POOLBLOCK | categories=transformation | count=2 | files=2
DEFAULT_POOLSIZE | categories=transformation | count=2 | files=2
DEFAULT_POOL_TIMEOUT | categories=transformation | count=2 | files=2
DEFAULT_PORTS | categories=transformation | count=4 | files=4
DEFAULT_PROTOCOL | categories=transformation | count=1 | files=1
DEFAULT_REALM | categories=transformation | count=2 | files=2
DEFAULT_RECURSE_LIMIT | categories=transformation | count=1 | files=1
DEFAULT_RECURSION_LIMIT | categories=transformation | count=1 | files=1
DEFAULT_REDIRECT_LIMIT | categories=transformation | count=2 | files=2
DEFAULT_REF_TEMPLATE | categories=transformation | count=1 | files=1
DEFAULT_REMOVE_HEADERS_ON_REDIRECT | categories=transformation | count=2 | files=2
DEFAULT_REPOSITORY | categories=transformation | count=1 | files=1
DEFAULT_RESP_VERSION | categories=contract_handoff,transformation | count=2 | files=1
DEFAULT_RETRIES | categories=transformation | count=2 | files=2
DEFAULT_SAFARI | categories=transformation | count=1 | files=1
DEFAULT_SAFARI_BETA | categories=transformation | count=1 | files=1
DEFAULT_SAFARI_IOS | categories=transformation | count=1 | files=1
DEFAULT_SAFARI_IOS_BETA | categories=transformation | count=1 | files=1
DEFAULT_SELECTION | categories=transformation | count=2 | files=1
DEFAULT_SERVER_NAME | categories=identity,transformation | count=2 | files=1
DEFAULT_STATE_ATTR | categories=transformation | count=1 | files=1
DEFAULT_STORAGE_PATH | categories=source_lineage,time,transformation | count=3 | files=1
DEFAULT_T | categories=transformation | count=1 | files=1
DEFAULT_TELEMETRY | categories=transformation | count=1 | files=1
DEFAULT_TERMINAL_THEME | categories=transformation | count=2 | files=2
DEFAULT_THEME | categories=transformation | count=2 | files=2
DEFAULT_TIMEOUT | categories=transformation | count=4 | files=4
DEFAULT_TIMEOUT_CONFIG | categories=transformation | count=1 | files=1
DEFAULT_TOR | categories=transformation | count=1 | files=1
DEFAULT_TTL | categories=transformation | count=4 | files=1
DEFAULT_USER_AGENT | categories=time,transformation | count=4 | files=2
DEFAULT_VERSION | categories=contract_handoff,transformation | count=2 | files=1
DEFAULT_WORKER_DATA_TIMEOUT | categories=transformation | count=1 | files=1
DEFAULT_WS_CLIENT_TIMEOUT | categories=transformation | count=1 | files=1
DELETE_PATH | categories=source_lineage | count=1 | files=1
DELPHI_KEYWORDS | categories=identity | count=1 | files=1
DEPENDENCY_KEYS | categories=identity | count=1 | files=1
DEPRECATED_JOIN_ADAPT_RIGHT_SIDE | categories=identity | count=1 | files=1
DEPRECATION_MESSAGE | categories=time | count=1 | files=1
DEV_STATUS | categories=quality | count=1 | files=1
DHCID | categories=identity | count=2 | files=1
DIRECTION_CANDIDATES | categories=direction,identity,time | count=3 | files=1
DIRECTION_KEYS | categories=direction,identity | count=2 | files=1
DIRECT_URL_METADATA_NAME | categories=identity | count=1 | files=1
DIRTYPE | categories=value_type_unit | count=1 | files=1
DISAGGREGATED | categories=authority_governance | count=1 | files=1
DISALLOW_USERNAME_IN_URL | categories=identity | count=1 | files=1
DIVERGENCE_ENGINE_INPUT_SET_NOT_BOUND | categories=contract_handoff | count=1 | files=1
DIVIDE | categories=identity | count=1 | files=1
DJANGO_VERSION | categories=contract_handoff | count=1 | files=1
DMLStrategyArgument | categories=value_type_unit | count=1 | files=1
DNAME | categories=identity | count=2 | files=1
DNSKEY | categories=identity | count=2 | files=1
DNSKEY_MISSING | categories=identity,quality | count=2 | files=1
DOHPATH | categories=source_lineage | count=1 | files=1
DOH_SSL_VERIFYSTATUS | categories=quality | count=1 | files=1
DOMAIN_NAME_REGEX | categories=identity | count=1 | files=1
DOT_ATOM_TEXT_HOSTNAME | categories=identity | count=1 | files=1
DPATCH_KEYWORDS | categories=identity | count=1 | files=1
DROP_KEY_PATTERNS | categories=identity | count=3 | files=3
