RelativePath	SizeBytes	ModifiedUTC	SHA256
01_CAPABILITY_CONTRACTS/CAP-0042_DEV-008F-CDS-MIGRATION-CLOSURE-20260628_064451.contract.json	3580	2026-08-05T13:01:02Z	1fd97da79dc86473d9356d0594d216c13214e5ac9b6de053070330633b8c414c
01_CAPABILITY_CONTRACTS/CAP-0043_DEV-009A-DGC-SNAPSHOT-20260628_144708.contract.json	3544	2026-08-05T13:01:02Z	cf91dd936b6e21c109959c002230acf1511aa05e4bbb6d61d3496722228a5275
01_CAPABILITY_CONTRACTS/CAP-0044_DEV-009A-DGC-SNAPSHOT-20260628_144937.contract.json	3544	2026-08-05T13:01:02Z	21075f6b5856765687136dfc0299b1ca74031f013430e1d4bc0b88a4be4f7ad8
01_CAPABILITY_CONTRACTS/CAP-0045_DEV-009B-DGC-ENG001-ADAPTER-20260628_145317.contract.json	3568	2026-08-05T13:01:02Z	fc0a26cc6cf1a8139c5ef3ea7d6278285c977db17ac9ec93c60fdf4aa870db8d
01_CAPABILITY_CONTRACTS/CAP-0046_DEV-009B-DGC-ENG001-ADAPTER-20260628_145440.contract.json	3568	2026-08-05T13:01:02Z	aad57d62dfff4b7e456340e468f37687264ca75a748b976379570f24e49cb194
01_CAPABILITY_CONTRACTS/CAP-0047_DEV-009B-DGC-ENG001-ADAPTER-20260628_145720.contract.json	3568	2026-08-05T13:01:02Z	6140a23c5f011f3d7bfdad7032f423d4aef5382f57cd3b7b054cfd3030a4806d
01_CAPABILITY_CONTRACTS/CAP-0048_DEV-009B-DGC-ENG001-ADAPTER-20260628_150611.contract.json	3568	2026-08-05T13:01:02Z	b458b95401ed1ca928ce3a9624b519a16d64920a7d962b123f62b74732da786b
01_CAPABILITY_CONTRACTS/CAP-0049_DEV-009C-DGC-ADAPTER-SMOKE-20260628_145720.contract.json	3564	2026-08-05T13:01:02Z	fa5174392a921308487b2f4bad2b3d80d8c9e29c8207a59b948c5accfa46cfea
01_CAPABILITY_CONTRACTS/CAP-0050_DEV-009C-DGC-ADAPTER-SMOKE-20260628_150611.contract.json	3564	2026-08-05T13:01:02Z	7677fc3208a65957695636ecafd166fe534b791be8e4f1e7c81527a187728e73
01_CAPABILITY_CONTRACTS/CAP-0051_DEV-009D-DGC-DEPENDENCY-CHECK-20260628_145720.contract.json	3576	2026-08-05T13:01:02Z	8ffc9bb7da7e0fa5df2278fcaf4ea146df849d27b03b7650658572eea714b786
01_CAPABILITY_CONTRACTS/CAP-0052_DEV-009D-DGC-DEPENDENCY-CHECK-20260628_150611.contract.json	3576	2026-08-05T13:01:02Z	ea1d605ca076faf49213fdb7bdfd0c7df03a50e6cfc827e449fd234f77b89468
01_CAPABILITY_CONTRACTS/CAP-0053_DEV-009E-DGC-SAFE-RUNTIME-SMOKE-20260628_145720.contract.json	3584	2026-08-05T13:01:02Z	7273054d7f9958e7f71413b7d5bebe6fef825e55155af581e2d2a87377c62dd4
01_CAPABILITY_CONTRACTS/CAP-0054_DEV-009E-DGC-SAFE-RUNTIME-SMOKE-20260628_150611.contract.json	3584	2026-08-05T13:01:02Z	b65ed37535dbbd99ea3fce068bc0485a749980a1d531f484feeb46d21512dfb7
01_CAPABILITY_CONTRACTS/CAP-0055_DEV-009F-DGC-MIGRATION-CLOSURE-20260628_145720.contract.json	3580	2026-08-05T13:01:02Z	2a6ea5e70e76d565cdcba90c936ba06520f1777e5550a274830dd056d5e36c99
01_CAPABILITY_CONTRACTS/CAP-0056_DEV-009F-DGC-MIGRATION-CLOSURE-20260628_150611.contract.json	3580	2026-08-05T13:01:02Z	acd1042c7a12aa3e1dc55b85185d5f64e39387e0ab50500008d6d711ce4d8685
01_CAPABILITY_CONTRACTS/CAP-0057_DEV-010A-BOT-SNAPSHOT-20260628_150814.contract.json	3544	2026-08-05T13:01:02Z	2ce3cdbf7ceb0cc7515fc5b4e6d90f2f58c32f686ca00947452bbf242d59cfd4
01_CAPABILITY_CONTRACTS/CAP-0058_DEV-010B-BOT-ENG001-ADAPTER-20260628_151156.contract.json	3568	2026-08-05T13:01:02Z	c824ce7b8e7f9334f3b24b52c536dc74543161687cbc90a85444e0cae54d77d4
01_CAPABILITY_CONTRACTS/CAP-0059_DEV-010C-BOT-ADAPTER-SMOKE-20260628_151156.contract.json	3564	2026-08-05T13:01:02Z	7165d3a1ad35535766698442b1e249cb1d3f1084fcdefa169c316c30b16e3f79
01_CAPABILITY_CONTRACTS/CAP-0060_DEV-010D-BOT-DEPENDENCY-CHECK-20260628_151156.contract.json	3576	2026-08-05T13:01:02Z	fe7b9533115ea59269d3695b22bffc6d7dbbe5acc05433308479fbb06178c10b
01_CAPABILITY_CONTRACTS/CAP-0061_DEV-010E-BOT-SAFE-RUNTIME-SMOKE-20260628_151156.contract.json	3584	2026-08-05T13:01:02Z	40cf719d887679a441b2de7398dbe346eb89278e95ce83b6a8f19d9157b3210b
01_CAPABILITY_CONTRACTS/CAP-0062_DEV-010F-BOT-MIGRATION-CLOSURE-20260628_151156.contract.json	3580	2026-08-05T13:01:02Z	66ef61e52c57edc31b2658eae6443abe548db12d5ac114667475bc7a51ecaa16
01_CAPABILITY_CONTRACTS/CAP-0063_DEV-011-NDSP-CORE-SERVICES-FINAL-CLOSURE-20260628_151602.contract.json	3620	2026-08-05T13:01:02Z	ab189bc2a988e5881b76c02935845241afdc2d05432bbb6fd5ad91afd12fa36c
01_CAPABILITY_CONTRACTS/CAP-0064_DEV-012A-PRODUCTION-ROLLOUT-READINESS-CHECK-20260628_152033.contract.json	3632	2026-08-05T13:01:02Z	2e285bd7f2059f32b95af1f0afc67f3773c3228999ee2af2a1f31e3c90361bc2
01_CAPABILITY_CONTRACTS/CAP-0065_DEV-012B-CONTROLLED-PRODUCTION-ROLLOUT-PLAN-20260628_152255.contract.json	3632	2026-08-05T13:01:02Z	32c3f7c6586336da948c6d6a7d19ec7c7989593febff4b6c9dc68c4621b48eb9
01_CAPABILITY_CONTRACTS/CAP-0066_DEV-012C-SYSTEMD-LOCAL-ACTIVATION-READINESS-20260628_152421.contract.json	3632	2026-08-05T13:01:02Z	252721f8935fe8044fb9f50e4e24e9c83a21b56b2ca7af869b273eff6405c4e1
01_CAPABILITY_CONTRACTS/CAP-0067_DEV-012D-INSTALL-SYSTEMD-UNITS-NO-RESTART-20260628_152602.contract.json	3624	2026-08-05T13:01:02Z	0a8658e0f0644eb0f64995831ec03b36f096ad0cebfb8bbda2b853345c7426c9
01_CAPABILITY_CONTRACTS/CAP-0068_DEV-012E-LOCAL-HEALTH-PROCESS-OWNERSHIP-CHECK-20260628_152910.contract.json	3640	2026-08-05T13:01:02Z	435c996cf9fe014945eb8dc4156605b071f779b5e6c4349c4714c66fc9063615
01_CAPABILITY_CONTRACTS/CAP-0069_DEV-012Z-FIX-CDS-ENV-AND-CLOSE-20260628_173523.contract.json	3580	2026-08-05T13:01:02Z	6a994fa4268a3d0709d340accd205fc23ef6b7b69e64f996217df0a76e5bcb7d
01_CAPABILITY_CONTRACTS/CAP-0070_DEV-012Z-RECOVER-AND-CLOSE-SYSTEMD-LOCAL-20260628_172726.contract.json	3620	2026-08-05T13:01:02Z	38e56d436b72e9ae1b181f44eaaefad595772019e0effb64cd19146e97bff878
01_CAPABILITY_CONTRACTS/CAP-0071_DEV-013Z-FIX-GUARD-AND-CLOSE-20260628_175219.contract.json	3572	2026-08-05T13:01:02Z	561685809520070c5a9e169ac2fde728be30b49f7d2c9b72762e33525707d126
01_CAPABILITY_CONTRACTS/CAP-0072_DEV-014-GATEWAY-READINESS-20260628_181658.contract.json	3560	2026-08-05T13:01:02Z	6966fa750d93c152de5cda82b632e16bb859917cb31a0259a30dcc342916fd95
01_CAPABILITY_CONTRACTS/CAP-0073_DEV-017-AUTO-FINAL-20260629_084803.contract.json	3532	2026-08-05T13:01:02Z	f9f0e738eb6a9dc22a445ebe1da08d5bf9c73cb423436c2f6d64ad5e12111ab0
01_CAPABILITY_CONTRACTS/CAP-0074_DEV-017-AUTO-FINAL-20260629_085022.contract.json	3532	2026-08-05T13:01:02Z	5b5e8bfc12c9f3025b8056ae9f87948b3c1236dbaca95b25fba99f9b55b00bec
01_CAPABILITY_CONTRACTS/CAP-0075_DEV-017-RC1-PRODUCTION-SMOKE-20260629_083955.contract.json	3572	2026-08-05T13:01:02Z	b94cf650b36582234ec5d3cfb74ac36e16873de9d491920b14240a5dfde8ec78
01_CAPABILITY_CONTRACTS/CAP-0076_ndsp_api_compat_gateway.contract.json	3505	2026-08-05T13:01:02Z	c6d2d4e01e22df87971b1aabeabda06bb1d75dc7e929de06239642a86cdcc1cd
01_CAPABILITY_CONTRACTS/CAP-0077_ndsp_platform_gateway_9001.contract.json	3517	2026-08-05T13:01:02Z	7ae6444e7b7d2dd359eca5dda2154fa89f3519aca4df5265e8f59a5963e239b6
01_CAPABILITY_CONTRACTS/CAP-0078_ndsp_user_login_gateway.contract.json	3505	2026-08-05T13:01:02Z	4d0c07e1d639eeaa8fe36c0872da6e4eebb57239fa8470a934d392bb8761efc7
01_CAPABILITY_CONTRACTS/CAP-0079_ndsp_admin_extension.contract.json	3484	2026-08-05T13:01:02Z	72d07796015825ae402ee6facf00bf6088b32d8917b40b406005a70d645cdddf
01_CAPABILITY_CONTRACTS/CAP-0080_ndsp_admin_migrate.contract.json	3476	2026-08-05T13:01:02Z	ad6f25465b754c7986978d335abc2fedaa14a9b6dab893b79baec06658cff9ca
01_CAPABILITY_CONTRACTS/CAP-0081_ndsp_api_compat_gateway.contract.json	3496	2026-08-05T13:01:02Z	d9e5b797fa913874d731a039c0d0a09233919d3bad188b40c05a66dee6420af7
01_CAPABILITY_CONTRACTS/CAP-0082_20260524_001_checkout_plans.contract.json	3560	2026-08-05T13:01:02Z	fbee5bc9a73b3f6ece3965ef638323bc2b16422ff3c5a449ff130c069a30a832
01_CAPABILITY_CONTRACTS/CAP-0083_ndsp_trial_info.contract.json	3464	2026-08-05T13:01:02Z	5d0404a80c2607f79dee791f3e571a91159afb1f4e629134ef0423aed11b1e43
01_CAPABILITY_CONTRACTS/CAP-0084_server.contract.json	3426	2026-08-05T13:01:02Z	8d310f6be28fe0dbfd4b4592e369d0f36bff2135456a60b8eaa7546ff6fe19c2
01_CAPABILITY_CONTRACTS/CAP-0085_NDSP_16_LAYER_CORE_AND_FUTURE_INTEGRATION_BLUEPRINT_AR.contract.json	3609	2026-08-05T13:01:02Z	8f73e94f46bcbe234931569e4d703b6f2f10fae163ceb4379cff943fecd30bcc
01_CAPABILITY_CONTRACTS/CAP-0086_CANONICAL_LAYER_SOURCE_MAP.contract.json	3521	2026-08-05T13:01:02Z	2994e65c159f2944aa7b85bd5c1061e613e7d71356e2bc0f7d4bf27947c14cdd
01_CAPABILITY_CONTRACTS/CAP-0087_FINAL_NONCANONICAL_OWNERSHIP_MAP.contract.json	3548	2026-08-05T13:01:02Z	e697d58eb59a9bee898a436913df2cf1b5742954d041f75cd685ef50f3c73c48
01_CAPABILITY_CONTRACTS/CAP-0088_PR-007-REVIEW-NOTES.contract.json	3492	2026-08-05T13:01:02Z	09981531e016d776657ebb1fb490558513e7885b365645d7d1d229c6b06a977a
01_CAPABILITY_CONTRACTS/CAP-0089_NDSP_GOVERNANCE_DOCUMENTATION.contract.json	3488	2026-08-05T13:01:02Z	d7fe356b01116f8e5ecb1649cbfb44c194d4c86818bbb25044a27cfc9c813edb
01_CAPABILITY_CONTRACTS/CAP-0090_NDSP_Admin_Console.contract.json	3493	2026-08-05T13:01:02Z	f2ca0d1fa7c46c73970a748968e6bf96e393c4e62b4ef1190d913c62045e0be1
01_CAPABILITY_CONTRACTS/CAP-0091_NDSP_Design_System.contract.json	3493	2026-08-05T13:01:02Z	f07993bd392b026763cd957eaa5aa835c2b842af5a90257f503a536ae63da913
01_CAPABILITY_CONTRACTS/CAP-0092_NDSP_Help_Center.contract.json	3485	2026-08-05T13:01:02Z	3e8707458d72ec3a1213cafed927b7339b4a3d7f93938128d470fe200d457fbf
01_CAPABILITY_CONTRACTS/CAP-0093_index.contract.json	3441	2026-08-05T13:01:02Z	ea23c257ae2f62945827d9397d8135ad8705952333bea0554def20ef4942520e
01_CAPABILITY_CONTRACTS/CAP-0094_packages-theme-ndsp.contract.json	3481	2026-08-05T13:01:02Z	787435d053cfd2b8ce2c160a8ee3aec11416bd5f6d1e3e62b14417e4dddaded9
01_CAPABILITY_CONTRACTS/CAP-0095_NDSP_Activation.contract.json	3482	2026-08-05T13:01:02Z	3c8e5e261fb51f7b7cb7782ce7f76f1260c0579b01cd601501b39536ef91c483
01_CAPABILITY_CONTRACTS/CAP-0096_NDSP_Help_Center.contract.json	3486	2026-08-05T13:01:02Z	3d370a9cf2293c76e01b22843aa28f0c6645504937d9b5168b1c006b453c5d0e
01_CAPABILITY_CONTRACTS/CAP-0097_NDSP_Landing.contract.json	3470	2026-08-05T13:01:02Z	fde98b1edb9d6180fa9fd9f5513af773ac02129a969fec2516a70e7b3f47aea8
01_CAPABILITY_CONTRACTS/CAP-0098_NDSP_Packages_Compare.contract.json	3506	2026-08-05T13:01:02Z	ba62b3caa92067af46d51944e9d1963430f0a1f13feabbfcd090595a7d7a6da0
01_CAPABILITY_CONTRACTS/CAP-0099_index.contract.json	3442	2026-08-05T13:01:02Z	7b4dd5d775b57cd05c67765e314ba4d33a780078b96ab01f5ef75694e36fbfa7
01_CAPABILITY_CONTRACTS/CAP-0100_ar.contract.json	3440	2026-08-05T13:01:02Z	c5ff3e5bd865eda1783e37b6196a5a98ebfe8588e069853740385c4cc05f30ce
01_CAPABILITY_CONTRACTS/CAP-0101_bn.contract.json	3440	2026-08-05T13:01:02Z	a8f383f6bd4b4a0163e11e99e99698e67cea95ce2d102b5a973c2c7cc576bd35
01_CAPABILITY_CONTRACTS/CAP-0102_cs.contract.json	3440	2026-08-05T13:01:02Z	2181634fbfc773666ad88d9aa9eec3e31d9d77d535af36895593e8d960d52193
01_CAPABILITY_CONTRACTS/CAP-0103_de.contract.json	3440	2026-08-05T13:01:02Z	ad2dd26e67404ddb6bd48f9ea3a0e110a0a4b77fae5fe47c966f57399eff5c62
01_CAPABILITY_CONTRACTS/CAP-0104_el.contract.json	3440	2026-08-05T13:01:02Z	eabc2de4e96836d0439f03b066179b8ef7dda68ed265d7c87c1d679566e96d64
01_CAPABILITY_CONTRACTS/CAP-0105_en.contract.json	3440	2026-08-05T13:01:02Z	d700ac2538f4e335b8dd4cf62beeab107aaacf52c49ba11848ff614a24f9d88e
01_CAPABILITY_CONTRACTS/CAP-0106_es.contract.json	3440	2026-08-05T13:01:02Z	a8cdb32833f8fcf11b85b57cd1eb9b3461a109804ad72ea8d483e8af10532728
01_CAPABILITY_CONTRACTS/CAP-0107_fa.contract.json	3440	2026-08-05T13:01:02Z	b9ba4d47b5ac3a2408268b0d5c8276fff9eb7633679db6182f8aafb55b4f4c79
01_CAPABILITY_CONTRACTS/CAP-0108_fr.contract.json	3440	2026-08-05T13:01:02Z	d85cfdad7dc620a33e7c5d66c5a7ac70bb5cefaacb60d1ca41b22b6ab967ca20
01_CAPABILITY_CONTRACTS/CAP-0109_hi.contract.json	3440	2026-08-05T13:01:02Z	1c2d76caf04bfc433251f55dfd6a0ae99457004db85079149e604ec63d071137
01_CAPABILITY_CONTRACTS/CAP-0110_hu.contract.json	3440	2026-08-05T13:01:02Z	193ff87e0c09250ee4e8aa41af5cc0393c0b3b684bb53411c6b548d060edb00c
01_CAPABILITY_CONTRACTS/CAP-0111_id.contract.json	3440	2026-08-05T13:01:02Z	8841dc4387e6778570a942862d4ec589a7a8130c9ed9693417ff9cd3de524e07
01_CAPABILITY_CONTRACTS/CAP-0112_it.contract.json	3440	2026-08-05T13:01:02Z	6fa2699d5024fe0fc116cb45456db334c5dd158379221ab4d6b029f39c94b6e1
01_CAPABILITY_CONTRACTS/CAP-0113_ja.contract.json	3440	2026-08-05T13:01:02Z	991111bca023ef0fe90cfe3542b79129d22c61f953675f845b54b26e65e1cb98
01_CAPABILITY_CONTRACTS/CAP-0114_ko.contract.json	3440	2026-08-05T13:01:02Z	c2548227b84e3b6f43634b92d884498583812ec7a7b67321c1819089692029a8
01_CAPABILITY_CONTRACTS/CAP-0115_ms.contract.json	3440	2026-08-05T13:01:02Z	40aaaca703d4f662b3bcb110e806f969ba03edf6be974070c881bdbd7344b4ac
01_CAPABILITY_CONTRACTS/CAP-0116_nl.contract.json	3440	2026-08-05T13:01:02Z	a98fae97bbc00c35edf7b42d4a80c6e79b0af198d29d2dfc93c61d02267e5f17
01_CAPABILITY_CONTRACTS/CAP-0117_pl.contract.json	3440	2026-08-05T13:01:02Z	e87ecdc8108d732253a59a6e158107ea45a13772d73da3ad00f989f20facdce3
01_CAPABILITY_CONTRACTS/CAP-0118_pt.contract.json	3440	2026-08-05T13:01:02Z	2aa97a8b4f883bca285d5dcf0e2bf29d2a46ee67ed46f264b1f78cdab2e1250f
01_CAPABILITY_CONTRACTS/CAP-0119_ro.contract.json	3440	2026-08-05T13:01:02Z	a2c3432ddb3615fea7747f7f7b6a1f4d13aaa290218b6cefd2b682ec88667b1c
01_CAPABILITY_CONTRACTS/CAP-0120_ru.contract.json	3440	2026-08-05T13:01:02Z	fbc0012e18ada4ed79086017e8d8d288be2c0f5303fa346ee565701418ec3a28
01_CAPABILITY_CONTRACTS/CAP-0121_sv.contract.json	3440	2026-08-05T13:01:02Z	1cf6c08c2fec2dc883ce6642a55aab7c1190f98707e760832faadf8635aeaba2
01_CAPABILITY_CONTRACTS/CAP-0122_sw.contract.json	3440	2026-08-05T13:01:02Z	6889c17ff070811b6d3aebeaccf6de32b1e21a8ff3b3967c1201c1cc7943fd1c
01_CAPABILITY_CONTRACTS/CAP-0123_th.contract.json	3440	2026-08-05T13:01:02Z	17ed766df6cf8f42f507dc1d05ccbe33a93395d01d7d49fe1769236c48305251
01_CAPABILITY_CONTRACTS/CAP-0124_tr.contract.json	3440	2026-08-05T13:01:02Z	ea0dee98ffa921625c113d2a382e4b7c9f1879a5676fcb77b822c35e8a841344
01_CAPABILITY_CONTRACTS/CAP-0125_uk.contract.json	3440	2026-08-05T13:01:02Z	73872c11c3cd08c209cb8c419b554482b0311e334960f4388bd6069ed0b498a4
01_CAPABILITY_CONTRACTS/CAP-0126_ur.contract.json	3440	2026-08-05T13:01:02Z	b04acf2dbef7db0272d96f8fe9c89ca9c8ca75bd522bc88c7763642f7f74db97
01_CAPABILITY_CONTRACTS/CAP-0127_vi.contract.json	3440	2026-08-05T13:01:02Z	c51c33659a2da4f8e98f99b3e51714a95b2fc89a4da1a4dacaa4b48be12b8291
01_CAPABILITY_CONTRACTS/CAP-0128_zh.contract.json	3440	2026-08-05T13:01:02Z	02c7d171d2d3c98ced2ac56ee70b636c834c7767dfee0afb6102c8e9ba8e36eb
01_CAPABILITY_CONTRACTS/CAP-0129_Home.contract.json	3443	2026-08-05T13:01:02Z	0c6942109f81a72f2eeb29e464be4ea6e1fe326cfe92a0451f80c8924679ef4d
01_CAPABILITY_CONTRACTS/CAP-0130_index.contract.json	3444	2026-08-05T13:01:02Z	58df3a054ce849faa27e7b8dc2839c84bb822c43573afcecff4a12ee43121e50
01_CAPABILITY_CONTRACTS/CAP-0131_NDSP_FINAL_GOVERNANCE_ALL_POLICIES_LOCKED.contract.json	3546	2026-08-05T13:01:02Z	d719d1d133432d928513179fd53b1f45b72ce29ca13d937eec64cad7448d7933
01_CAPABILITY_CONTRACTS/CAP-0132_NDSP_FINAL_GOVERNANCE_ALL_POLICIES_LOCKED.contract.json	3542	2026-08-05T13:01:02Z	b292aab1ac240f2d1934f5e6f050609889f5af5af6abea8e7a203bb772a9139d
01_CAPABILITY_CONTRACTS/CAP-0133_NDSP_FINAL_GOVERNANCE_EXCLUSIONS_AND_ADOPTIONS.contract.json	3566	2026-08-05T13:01:02Z	8e5c57c610cae74a3c9b0b1a7a3501db48616e33c1117d79ed8fd788043e3244
01_CAPABILITY_CONTRACTS/CAP-0134_NDSP_FINAL_GOVERNANCE_EXCLUSIONS_AND_ADOPTIONS.contract.json	3562	2026-08-05T13:01:02Z	3834baff583df38c422f2bbe6fef30c014a5e4c0547ca40c000cfd32ab8ecf81
01_CAPABILITY_CONTRACTS/CAP-0135_NDSP_GAPS_MASTER_REPORT_V1_AR.contract.json	3507	2026-08-05T13:01:02Z	40e1105a82834a5af0ad609fb6511667451ed8a01f3952cfcf23b7e13f1fd122
01_CAPABILITY_CONTRACTS/CAP-0136_ndsp-hud-theme.contract.json	3456	2026-08-05T13:01:02Z	85233607f5e60d49429f5c8549e63ba3dccc1fb121179b2f9497283411e28345
01_CAPABILITY_CONTRACTS/CAP-0137_server.contract.json	3418	2026-08-05T13:01:02Z	e8049e108eca8532a06d790783ee218687609157af9ef97845bf2b6b21c095ad
02_LAYER_CONTRACTS/LAY-0001_NDSP_Admin_Console.contract.json	3484	2026-08-05T13:01:02Z	03c6cf3bb194712e6696c5fdc82ae163f300148f548fad5babfa568fbd2f215c
02_LAYER_CONTRACTS/LAY-0002_NDSP_Admin_Operations_Center.contract.json	3524	2026-08-05T13:01:02Z	cca7bc3058df9feb0938b300352a3951f2821c8774fdded26a543f1d0f3c8c2e
02_LAYER_CONTRACTS/LAY-0003_NDSP_Design_System.contract.json	3484	2026-08-05T13:01:02Z	774c78199510764d508c784856142f3f285fc5fa76b589d68dfdb37b3733d2df
02_LAYER_CONTRACTS/LAY-0004_NDSP_Help_Center.contract.json	3476	2026-08-05T13:01:02Z	31c865486201ecc2c2b3cf246634704c422e059277154d4a8ce5496345d20448
02_LAYER_CONTRACTS/LAY-0005_NDSP_Terms_Privacy.contract.json	3484	2026-08-05T13:01:02Z	92d4e2d3adbba79da5cdc28ca5306021eae317b7a77a0e4ccbaad77b92b91b5a
02_LAYER_CONTRACTS/LAY-0006_NMP_Research_Lab.contract.json	3476	2026-08-05T13:01:02Z	d958755219affe8ce8f95f675ffebe390a27d4a6ef91fbb360d15ceed171e851
02_LAYER_CONTRACTS/LAY-0007_owner-layer-source-map.contract.json	3505	2026-08-05T13:01:02Z	b22828b761cbbb8d55c6786de9ec4f63ae5763cf5a51740a6076d8a2833dbf0b
02_LAYER_CONTRACTS/LAY-0008_index.contract.json	3432	2026-08-05T13:01:02Z	fd3eff0239c30d94923f274b5793a8821b8d84642493fb57d5b6e8dab33cb79f
02_LAYER_CONTRACTS/LAY-0009_ndsp-hud-theme.contract.json	3464	2026-08-05T13:01:02Z	28bd128c55417c113a2f002e239a1392e959b4e03ab0490bb5298f38091e2ac2
02_LAYER_CONTRACTS/LAY-0010_owner-layers.contract.json	3460	2026-08-05T13:01:02Z	4e232200ce4f442d12f8db22f87c96ae6666829a57737ef255c82764ca473f9f
02_LAYER_CONTRACTS/LAY-0011_NMP_Research_Level.contract.json	3493	2026-08-05T13:01:02Z	e12e1e796acde4705c53728f0440b25789b957447db869147ed8800f47a88962
02_LAYER_CONTRACTS/LAY-0012_TDL_Research_Lab.contract.json	3485	2026-08-05T13:01:02Z	9527d6ad466078f78cb792d974f25b3a81afcffe54034fb92b7588bdaf4a0350
02_LAYER_CONTRACTS/LAY-0013_NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.contract.json	3593	2026-08-05T13:01:02Z	6d0ba2ab452104251f99efa3fcd40da716b25d42f5b5f29bb15e8a116724d059
02_LAYER_CONTRACTS/LAY-0014_NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.contract.json	3562	2026-08-05T13:01:02Z	4ff3571598953607dcb073cc61922b8d267f8a801a9cb34724c81e4eaeb92995
02_LAYER_CONTRACTS/LAY-0015_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json	3576	2026-08-05T13:01:02Z	7638d7674b62dbb678d84fe2f4fbda421c826e6f78bbd5f2b67c1f52a088777a
02_LAYER_CONTRACTS/LAY-0016_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json	3545	2026-08-05T13:01:02Z	22fc5cbd0664044c2924bcf5214d9c144a4416fb44312ad1724b1e7cb3788d59
02_LAYER_CONTRACTS/LAY-0017_tdl_v2_policy_admin.contract.json	3517	2026-08-05T13:01:02Z	d69e9aacf9223ac5ec1d1814bb7982a249b9269c7ff15b984d6951e48edf16a2
02_LAYER_CONTRACTS/LAY-0018_governance_runtime.contract.json	3498	2026-08-05T13:01:02Z	1715b81e6cc7f680e20f5e5bf45fcca1a85b0d585ce8f2feaf2ca531032ce03a
02_LAYER_CONTRACTS/LAY-0019_ndsp_governance_mode.contract.json	3506	2026-08-05T13:01:02Z	dbb93d07a32cbe5d57bd041e85681f74ca177a0dcd883542376af52bfe604fca
02_LAYER_CONTRACTS/LAY-0020_tdl_v2_policy.contract.json	3478	2026-08-05T13:01:02Z	d6d43f1c7e420b18bfe633852f404151409e586003c4196278d5ae7d96bb1021
02_LAYER_CONTRACTS/LAY-0021_server.contract.json	3443	2026-08-05T13:01:02Z	81667726b4c379b2ebf6435ca36cd0453354b252abdc11ef5cd5fc8b7dff7d4b
02_LAYER_CONTRACTS/LAY-0022_app.contract.json	3422	2026-08-05T13:01:02Z	f68bac49ad6b1e6226cdcd4a8b7bee6eccc9f1404dee92a59caebd60e026ed5e
02_LAYER_CONTRACTS/LAY-0023_ndsp-public-landing-remove-devil-only.contract.json	3559	2026-08-05T13:01:02Z	c3ec9da93bf2e1c1298c43bcd7e34f229072b7732bcc423782f0582bb1757069
02_LAYER_CONTRACTS/LAY-0024_ndsp-public-landing-remove-devil-only.contract.json	3557	2026-08-05T13:01:02Z	c9866a5ab0eae32544ac7c96cd3c7fdf87fca13d3bad10a1cd6554309de89485
02_LAYER_CONTRACTS/LAY-0025_env.contract.json	3423	2026-08-05T13:01:02Z	81db0124fb7444c05a66d9fbe952d0a5a297cbc7facdd2f1e146970f17840e01
02_LAYER_CONTRACTS/LAY-0026_decision_quality_public.contract.json	3497	2026-08-05T13:01:02Z	dac64d5c1274d3cfe84fd17e87ecf0a5d3c604c4791ef71615343945dd037572
02_LAYER_CONTRACTS/LAY-0027_ndsp_public_quality_unique.contract.json	3509	2026-08-05T13:01:02Z	5caf84a19f7e184528b06cf6d045bd709d466438aa8911c1990df684b1168180
02_LAYER_CONTRACTS/LAY-0028_frontend_contract.contract.json	3476	2026-08-05T13:01:02Z	dbde6372f3e46c40cbed346c7ba73137bdc49d68a717569c5d83a761c7b44437
02_LAYER_CONTRACTS/LAY-0029_market_positioning.contract.json	3478	2026-08-05T13:01:02Z	f048f6b7e58920ce9b32dc65c005275b39da93b69aa630d8ecc85f0ba40c1e02
02_LAYER_CONTRACTS/LAY-0030_decision_output_policy.contract.json	3505	2026-08-05T13:01:02Z	66aa7d4ca3dd4d223160f3d317a06a0067ec0e09e6ef5e7b3d9a6b673ce44957
02_LAYER_CONTRACTS/LAY-0031_ndsp_quality_live_golden_wrapper.contract.json	3537	2026-08-05T13:01:02Z	23d397c7f10ec0734b854f9f036079f3901c7d81fa4b34395a230533b732e727
02_LAYER_CONTRACTS/LAY-0032_execution_webhook_bridge.contract.json	3506	2026-08-05T13:01:02Z	3dd54298c9263aac9462f3d4fb46d620cb318adc61be3c4b3fc2168f32223887
02_LAYER_CONTRACTS/LAY-0033_backtest_engine.contract.json	3485	2026-08-05T13:01:02Z	5339321aa0c566283c548c364bdbbbb871008eb17d24407616cb52e608a36ae2
02_LAYER_CONTRACTS/LAY-0034_init.contract.json	3460	2026-08-05T13:01:02Z	9e214e7cc6713fcd2735bf937d35ce30e905fbcc8c3b34245b57b2905291fafe
02_LAYER_CONTRACTS/LAY-0035_black_layer_engine.contract.json	3500	2026-08-05T13:01:02Z	85a090faef762cc719f72b5971cfbc6fa43f5830525d91f51aa4ca154d5005f6
